Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
12:35:02 - INFO -> Extracting file sql/POI/xDropPOISchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/cf_rmob.plb from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/cf_rmob.pls from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/CreateTables_EU.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/xGrantPrivs.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/xCreateViews.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/xCreateSynonyms.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/CreateTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/fixBrokenLinks/xCreateDbLink.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/env/xFixMissingTablesColumns.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/env/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/env/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/env/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/env/xDropSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntpcf1/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntpcf1/xCreateIndices.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntpcf1/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntpcf1/xCreateReferences.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DegradationRes/xCreateLogInserts.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DegradationRes/xCreateObjects.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DegradationRes/xCreateDegResSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DegradationRes/xCreateProcedures.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DegradationRes/xCreatePackages.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DegradationRes/xPopulateAsyncSummary.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createADAS/xCleanAdasData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/DDF/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFT/xCleanFT.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFT/xFixMissingTablesColumns.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFT/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFT/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFT/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFT/xDropTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/cal/xFixMissingTablesColumns.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/cal/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/cal/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/cal/xCleanCameraAlert.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/cal/xDropTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createIcons/CreateIconsTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/pre_validation/xAddMissingOnSourceRdf.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/pre_validation/xRemoveDuplicateRDFNodes.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/pre_validation/xCF_RDF_PreValidation.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/do_rdf_create_customer.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/clean_RDF_STATS_TABLE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/x_rdf_rowcount_check_Binary.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/x_rdf_rowcount_RDF_TABLE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/CLEAN_RDF_FEATURE_NAME_VCE.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/xCreate_procs_functions.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/x_rdf_rowcount_check_relational.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/schema/xCreate_Constraint_Indexes.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/weekly_patch/cdc_patches_for_ldm.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/InsertPNGAndSVGFileObjects.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/DropRdfIntermediateTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/CreateImpLink.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/Recreate_RDF_FILE_ID_Sequence.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/EnableRdfForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/UpdateISRDupCapitalCityPois.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/InsertMJOECMRdfFile.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/do_user_sdo_geom_weekly.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/InsertSARAndEJVRdfFile.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/CreateSchemas.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/BackUpRdfMeta.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/CreateCDCMetaRdfFile.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/RepopulateRdfMeta.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/DisableCdcForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/GrantCdcToRdf.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/GrantRdfToCdc.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/create_cdc_intial_product_count.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/ReaddForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/insert_cdc_intial_product_count.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/EnablePrimaryKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/DeclareCdcForeignKeyCursor.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/BackUpDropForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/BackUpRdfFile.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/DropRdfCoreTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/DisableRdfForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/EnableCdcForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/BackUpTableForACS.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/DeclareRdfForeignKeyCursor.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/TruncateRdfTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/CreateRdfSynonyms.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/weekly/ResetTableParallelism.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFalk/xFixMissingTablesColumns.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFalk/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFalk/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createFalk/xCleanFalk.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntp/xCreateTempReferences.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntp/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntp/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntp/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntp/xCreateReferences.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/ntp/xDropTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createXTDP/xFixMissingTablesColumns.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createXTDP/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createXTDP/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createXTDP/xCleanXTDP.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createXTDP/xDropTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/generated_patches/do_patch_tmp.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDC_INVENTORY/APEX_APPLICATION_200.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDC_INVENTORY/APEX_APPLICATION_400.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDC_INVENTORY/CDC_INVENTORY.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/CDC_INVENTORY/APEX_APPLICATION_100.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/TrafficLocation/xCreateConversionPkg.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/TrafficLocation/xCreateTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/TrafficLocation/xDropTempTables.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/TrafficLocation/xCreateTMCSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createEJV/createEJVTable.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/createDTM/xCreateSchema.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/CreateViews.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xCreateForeignKeys.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xCreateRefAndValidate.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/SchemaVersion.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xTransferData.sql from rdf_loader-1.0-SNAPSHOT.jar
12:35:02 - INFO -> Extracting file sql/dici/xCreateForeignKeysPOI.sql from rdf_loader-1.0-SNAPSHOT.jar
